squirrel1.png,ekirèy1.png
stables.png,ekiri.png
stables.svg,ekiri.svg
star.png,zetwal.png
starfish1-a.png,zetwalmaren1-a.png
starfish1-b.png,zetwalmaren1-b.png
stars.gif,zetwal.gif
statue.png,estati.png
statue.svg,estati.svg
stethoscope.png,estetoskòp.png
stocking.png,badenwèl.png
stop.png,pare.png
stoplight_01_red.png,limyè_trafik_01_wouj.png
stoplight_02_yellow.png,limyè_trafik_01_jòn.png
stoplight_03_green.png,limyè_trafik_01_vèt.png
strawberry.png,frèz.png
strawberry.svg,frèz.svg
street-cleaner-mit.png,netwayè-lari-mit.png
stripedfish.png,pwasontrase.png
sun.gif,solèy.gif
sunglassF1.png,linètsolèyF1.png
sunglassF2.png,linètsolèyF2.png
sunglassF3.png,linètsolèyF3.png
sunglassF4.png,linètsolèyF4.png
sunglasses_01.svg,linèt_solèy_01.svg
sunglasses_02.svg,linèt_solèy_02.svg
swisshome.png,kayswis.png
swisshome.svg,kayswis.svg
sword_in_the_stone.png,nepe_nan_wòch_la.png
sword_in_the_stone.svg,nepe_nan_wòch_la.png
syringe.png,sereng.png
t-junction.png,kafou.png
t-shirt_01.svg,mayo_01.svg
tamarin_emperor.png,tamaren_anperè.png
tanker.png,tankè.png
tavern.png,ba.png
tavern.svg,ba.svg
teapot.png,teyè.png
tender.png,navèt.png
tender_mirror.png,navèt_refleksyon.png
tennis-backboard.jpg,tenis.jpg
tennis_ball.png,boul_tenis.png
tennis_racket.png,rakèt_tenis.png
tennisball.png,boultenis.gif
tent.png,tant.png
tent.svg,tant.svg
tepee.png,tipi.png
tepee.svg,tipi.svg
terex.png,terex.png
thai-dancer.gif,dansè-taylandè.gif
thai-dancer2.gif,dansè-taylandè2.gif
the-movies-inside.jpg,sinema-andedan.jpg
the-movies.jpg,sinema.jpg
thought_balloon.png,panse_bil.png
thought_balloon.svg,panse_bil.svg
thyme.png,tim.png
tiger.png,tig.png
tiger_sumatran.png,tig-soumatran.png
toadstool.svg,champiyon.svg
toilet.png,twalèt.png
toilets.png,twalèt.png
tomato.png,tomat.png
toolbox.png,bwatzouti.png
tophat.png,chapo_mesye.png
tophat.svg,chapo_mesye.svg
totem.png,totèm.png
totem.svg,totèm.svg
towTruck.png,depanouz.png
tower_flag_red.png,tou_drapo_wouj.png
tower_flag_red.svg,tou_drapo_wouj.svg
tower_round.png,tou_wonn.png
tower_round.svg,tou_wonn.svg
tower_round_flag.png,tou_wonn_drapo.png
tower_round_flag.svg,tou_wonn_drapo.svg
tower_square.png,tou_kare.png
tower_square.svg,tou_kare.svg
townhall.png,meri.png
townhall.svg,meri.svg
toy_train.png,tren_jwèt.png
traffic_cone.png,kòn_trafik.png
train-tracks1.jpg,ray-tren1.jpg
train-tracks2.jpg,ray-tren2.jpg
train-tracks3.gif,ray-tren3.gif
train.gif,tren.gif
trainSign.png,trenPanno.png
trampoline.gif,tranpolin.gif
tree.jpg,pyebwa.jpg
tree.png,abdenwèl.png
tree336.png,pyebwa336.png
troll1.png,twol1.png
trophy_cup.png,coup_twofe.png
truck.png,kamyon.png
trumpet.png,twonpèt.png
tucan.png,toukan.png
tug-boat.gif,remokè.gif
tugboat.png,remokè.png
tugboat_mirror.png,remokè_refleksyon.png
turkey.png,kodenn.png
tux.png,tux.png
tux_tractor.png,traktè.png
uk_post_box.png,bwat_pòs.png
umbrella.gif,parapli.gif
underwater.gif,anbadlo.gif
unicorn1.png,likòn1.png
university.png,inivèsite.png
university.svg,inivèsite.svg
usps_mailbox.png,bwat_pòs_1.png
vacuum_cleaner.svg,aspiratè.svg
village.jpg,bouk.jpg
violin.png,vyolon.png
volleyball.png,volebòl.png
voyager2.png,fize.png
vulture.png,malfini.png
w_1_king.png,b_1_wa.png
w_2_queen.png,b_2_danm.png
w_3_bishop.png,b_3_fou.png
w_4_knight.png,b_4_kavalye.png
w_5_rook.png,b_5_tou.png
w_6_pawn.png,b_6_pyon.png
walnut.png,nwaye.png
walnutBoat.png,bato_jwèt.png
walnut_shelled.png,nwaye_kale.png
wapiti.png,wapiti.png
warehouse.png,depo.png
warehouse.svg,depo.svg
watch_tower.png,tou.png
watch_tower.svg,tou.svg
water-and-rocks.jpg,dlo-ak-wòch.jpg
watermelon.svg,melon.svg
wave.jpg,vag.jpg
whale.png,balèn.png
whale1.gif,balen1.gif
wheelie_bin.png,bwat.png
whiteflag.png,drapoblan.png
whitestar-petunia.png,petounya-blan.png
wild1.png,sovaj1.png
wildboar.png,sangliye.png
windmill.png,moulen_van.png
windmill.svg,moulen_van.svg
wishing_well.png,sous.png
wishing_well.svg,sous.svg
witch1.png,sòsyè1.png
wizard1.png,sòsyè2.png
wizardhat.png,chaposòsye.png
woman_chemist.svg,fanm_chimis.svg
woman_dancing.svg,fanm_danse.svg
woman_doctor.svg,fanm_doktè.svg
woman_nurse.svg,fanm_enfimye.svg
woman_police_officer_1.svg,fanm_lapolis_1.svg
woman_police_officer_2.svg,fanm_lapolis_2.svg
womanbun.png,fanmchinyon.png
womanwaving.png,fanmpasemen.png
wombat.png,wonba.png
wooden-house.jpg,kay-anbwa.jpg
wooden_cottage.png,kay_an_bwa.png
wooden_cottage.svg,kay_an_bwa.svg
woods-and-bench.jpg,ban-nan-forè.jpg
woods.gif,forè1.jpg
wrapped_chocolate_easter_egg.png,ze_pak_chokola_vlope.png
wrapped_chocolate_easter_egg_2.png,ze_pak_chokola_vlope_2.png
wrench.png,kle.png
wrench_adjustable.png,spanè.png
wrench_plumbers.png,kle_plonbye.png
ww2_german_gun.png,pistol.png
xanthia.png,vè.png
xing_ped.png,travèse_moun.png
xing_school.png,travèse_lekòl.png
xing_school_mirror.png,travèse_lekòl_refleksyon.png
xmas_tp_bulb.png,nwèl_tp_ampoul.png
xmaswreath.png,kouwònnwèl.png
xy-grid.gif,xy-kadriyaj.gif
yacht.gif,bato.gif
yak.png,yak.png
yam.png,yanm.png
yam_desc_pt_BR.wav,yanm_desc_pt_BR.wav
yellow-flower.png,flè-jòn.png
yellowflag.png,drapojòn.png
yellowpepper.png,pimanjòn.png
yen001.png,yen001.png
yen005.png,yen005.png
yen010.png,yen010.png
yen050.png,yen050.png
yen100.png,yen100.png
yen500.png,yen500.png
yield.png,sede.png
zebra.png,zèb.png
zebra1.png,zèb1.png
zebu.png,zebu.png
